CRUX,_small,(?i:^crux_small$|^KISS),"[0m[34m[1m    ___
   ([0m[37m[1m.· [0m[34m[1m|
   ([0m[35m[1m<> [0m[34m[1m|
  / [0m[37m[1m__  [0m[34m[1m\
 ( [0m[37m[1m/  \ [0m[34m[1m/|
[0m[35m[1m_[0m[34m[1m/\ [0m[37m[1m__)[0m[34m[1m/[0m[35m[1m_[0m[34m[1m)
[0m[35m[1m\/[0m[34m[1m-____[0m[35m[1m\/[0m",1
CRUX,,(?i:^CRUX),"[0m[34m[1m         odddd
      oddxkkkxxdoo
     ddcoddxxxdoool
     xdclodod  olol
     xoc  xdd  olol
     xdc  [0m[35m[1mk00[0m[34m[1mOkdlol
     xxd[0m[35m[1mkOKKKOkd[0m[34m[1mldd
     xdco[0m[35m[1mxOkdlo[0m[34m[1mdldd
     ddc:cl[0m[35m[1mlll[0m[34m[1moooodo
   odxxdd[0m[37m[1mxkO000kx[0m[34m[1mooxdo
  oxdd[0m[37m[1mx0NMMMMMMWW0od[0m[34m[1mkkxo
 oooxd[0m[37m[1m0WMMMMMMMMMW0o[0m[34m[1mdxkx
docldkXW[0m[37m[1mMMMMMMMWWN[0m[34m[1mOdolco
xx[0m[35m[1mdx[0m[34m[1mkxxOKN[0m[37m[1mWMMWN[0m[34m[1m0xdoxo::c
[0m[35m[1mxOkkO[0m[34m[1m0oo[0m[37m[1modOW[0m[35m[1mWW[0m[34m[1mXkdodOxc:l
[0m[35m[1mdkkkxkkk[0m[37m[1mOKX[0m[35m[1mNNNX0Oxx[0m[34m[1mxc:cd
[0m[35m[1m odxxdx[0m[37m[1mxllod[0m[35m[1mddooxx[0m[34m[1mdc:ldo
[0m[35m[1m   lodd[0m[34m[1mdolccc[0m[35m[1mccox[0m[34m[1mxoloo[0m",1
Crystal Linux,,(?i:Crystal\ Linux),"[35m[1m                        mysssym
[35m[1m                      mysssym
[35m[1m                    mysssym
[35m[1m                  mysssym
[35m[1m                mysssyd
[35m[1m              mysssyd    N
[35m[1m            mysssyd    mysym
[35m[1m          mysssyd      dysssym
[35m[1m        mysssyd          dysssym
[35m[1m      mysssyd              dysssym
[35m[1m      mysssyd              dysssym
[35m[1m        mysssyd          dysssym
[35m[1m          mysssyd      dysssym
[35m[1m            mysym    dysssym
[35m[1m              N    dysssym
[35m[1m                 dysssym
[35m[1m               dysssym
[35m[1m             dysssym
[35m[1m           dysssym
[35m[1m         dysssym[0m",0
Cucumber,,(?i:Cucumber),"[0m[32m[1m           `​.-://++++++//:-.`​
        `​:/+//[0m[33m[1m::--------[0m[32m[1m:://+/:`​
      -++/:[0m[33m[1m----..........----[0m[32m[1m:/++-
    .++:[0m[33m[1m---...........-......---[0m[32m[1m:++.
   /+:[0m[33m[1m---....-::/:/--//:::-....---[0m[32m[1m:+/
 `​++:[0m[33m[1m--.....:---::/--/::---:.....--[0m[32m[1m:++`​
 /+:[0m[33m[1m--.....--.--::::-/::--.--.....--[0m[32m[1m:+/
-o:[0m[33m[1m--.......-:::://--/:::::-.......--[0m[32m[1m:o-
/+:[0m[33m[1m--...-:-::---:::..:::---:--:-...--[0m[32m[1m:+/
o/:[0m[33m[1m-...-:.:.-/:::......::/:.--.:-...-[0m[32m[1m:/o
o/[0m[33m[1m--...::-:/::/:-......-::::::-/-...-[0m[32m[1m:/o
/+:[0m[33m[1m--..-/:/:::--:::..:::--::////-..--[0m[32m[1m:+/
-o:[0m[33m[1m--...----::/:::/--/:::::-----...--[0m[32m[1m:o-
 /+:[0m[33m[1m--....://:::.:/--/:.::://:....--[0m[32m[1m:+/
 `​++:[0m[33m[1m--...-:::.--.:..:.--.:/:-...--[0m[32m[1m:++`​
   /+:[0m[33m[1m---....----:-..-:----....---[0m[32m[1m:+/
    .++:[0m[33m[1m---..................---[0m[32m[1m:++.
      -/+/:[0m[33m[1m----..........----[0m[32m[1m:/+/-
        `​:/+//[0m[33m[1m::--------:::[0m[32m[1m/+/:`​
           `​.-://++++++//:-.`​[0m",0
CutefishOS,,(?i:^CutefishOS),"[0m[36m[1m                     ___ww___
_              _wwMMM@M^^^^MMMMww_
M0w_       _wMMM~~             ~~MMm_
  ~MMy _ww0M~                      ~MMy
    ~MMMM~                      o    ""MM
[0m[34m[1m  jw0M~~MMMw_                      _wMM'
wMM~      ~~MMmw__             __w0M~
~             ~~MM0MmwwwwwwwwwMMM~
                    ~~~~^^~~~[0m",0
CuteOS,,(?i:^CuteOS),"                       [30m[1m1ua[30m[1m
                  [30m[1mMMM1ua[30m[1m
 [30m[1mMM[30m[1mEE        [30m[1m MMMMM1uazE[30m[1m
[30m[1mMM [30m[1mEEEE     [30m[1mM1MM1uazzEn [30m[1mEEEE  MME
    EEEEE  [30m[1mMMM uazEno [30m[1mEEEE            
    EEEEE[30m[1mMMMMMMEno~; [30m[1mEE          E[30m[1m
     EE [30m[1mMMMMMMMM~;;E  [30m[1mMMMMM      M [30m[1m
     E [30m[1mMMMMMMMMM          [30m[1m  E  E   [30m[1m
      [30m[1mMMMMMMMMMMM           
           [30m[1mMMMMMMMMM [30m[1mEE [30m[1m      
                MM1MMMM [30m[1mEEE [30m[1m   
                     MMMMM      
                          MMM     
                              M[0m",0
CyberOS,,(?i:^CyberOS),"[30m[1m             !M$EEEEEEEEEEEP
            .MMMMM000000Nr.
            [30m[1m&MMMMMM[30m[1mMMMMMMMMMMMMM9
           [30m[1m~MMM[30m[1mMMMM[30m[1mMMMMMMMMMMMMC
      [30m[1m""    [30m[1mM[30m[1mMMMMMMM[30m[1mMMMMMMMMMMs
    [30m[1miM[30m[1mMMM&&[30m[1mMMMMMMMM[30m[1mMMMMMMMM\
   [30m[1mBMMM[30m[1mMMMMM[30m[1mMMMMMMM[30m[1mMMMMMM[30m[1m""
  [30m[1m9MMMMM[30m[1mMMMMMMM[30m[1mMMMM[30m[1mMMMM[30m[1mMMMf-
        [30m[1msMMMMMMMM[30m[1mMM[30m[1mM[30m[1mMMMMMMMMM3_
         [30m[1m+ffffffff[30m[1mP[30m[1mMMMMMMMMMMMM0
                    [30m[1mCMMMMMMMMMMM
                      }MMMMMMMMM
                        ~MMMMMMM
                          ""RMMMM
                            .PMB[0m",0
dahlia,,(?i:^dahlia),"                  .#.
                *%@@@%*
        .,,,,,(&@@@@@@@&/,,,,,.
       ,#@@@@@@@@@@@@@@@@@@@@@#.
       ,#@@@@@@@&#///#&@@@@@@@#.
     ,/%&@@@@@%/,    .,(%@@@@@&#/.
   *#&@@@@@@#,.         .*#@@@@@@&#,
 .&@@@@@@@@@(            .(@@@@@@@@@&&.
#@@@@@@@@@@(               )@@@@@@@@@@@#
 °@@@@@@@@@@(            .(@@@@@@@@@@@°
   *%@@@@@@@(.           ,#@@@@@@@%*
     ,(&@@@@@@%*.     ./%@@@@@@%(,
       ,#@@@@@@@&(***(&@@@@@@@#.
       ,#@@@@@@@@@@@@@@@@@@@@@#.
        ,*****#&@@@@@@@&(*****,
               ,/%@@@%/.
                  ,#,[0m",0
Debian,_small,(?i:^debian_small$),"[0m[31m[1m  _____
 /  __ \
|  /    |
|  \___-
-_
  --_[0m",1
Debian,,(?i:^Debian),"[0m[37m[1m       _,met$$$$$gg.
    ,g$$$$$$$$$$$$$$$P.
  ,g$$P""        """"""Y$$."".
 ,$$P'              `​$$$.
',$$P       ,ggs.     `​$$b:
`​d$$'     ,$P""'   [0m[31m[1m.[0m[37m[1m    $$$
 $$P      d$'     [0m[31m[1m,[0m[37m[1m    $$P
 $$:      $$.   [0m[31m[1m-[0m[37m[1m    ,d$$'
 $$;      Y$b._   _,d$P'
 Y$$.    [0m[31m[1m`​.[0m[37m[1m`​""Y$$$$P""'
[0m[37m[1m `​$$b      [0m[31m[1m""-.__
[0m[37m[1m  `​Y$$
   `​Y$$.
     `​$$b.
       `​Y$$b.
          `​""Y$b._
              `​""""""[0m",1
digital UNIX,,(?i:^digital\ UNIX),"[0m[31m[1m     +-+-+-+-+-+-+-+
     |[0m[37m[1md[0m[31m[1m|[0m[37m[1mi[0m[31m[1m|[0m[37m[1mg[0m[31m[1m|[0m[37m[1mi[0m[31m[1m|[0m[37m[1mt[0m[31m[1m|[0m[37m[1ma[0m[31m[1m|[0m[37m[1ml[0m[31m[1m|
     +-+-+-+-+-+-+-+
[0m[36m[1m _    _ _   _ _______   __
| |  | | \ | |_   _\ \ / /
| |  | |  \| | | |  \ V /
| |  | | . `​ | | |   > <
| |__| | |\  |_| |_ / . \
 \____/|_| \_|_____/_/ \_\[0m",1
Droidian,,(?i:^Droidian),"[32m[1m       _,met$$$$$gg.
   ,g$$$$$$$$$$$$$$$$P.
 ,$$P'              `​$$$.
',$$P       ,ggs.     `​$$b:
`​d$$'     ,$P""'   [0m[32m[1m.[32m[1m    $$$
 $$P      d$'     [0m[32m[1m,[32m[1m    $$P
 $$:      $$.   [0m[32m[1m-[32m[1m    ,d$$'
 $$;      Y$b._   _,d$P'
 Y$$.    [0m[32m[1m`​.[32m[1m`​""Y$$$$P""'
[32m[1m `​$$b      [0m[32m[1m""-.__
[32m[1m  `​Y$$
  `​Y$$.
     `​$$b.
       `​Y$$b.
          `​""Y$b._[0m",1
Deepin,,(?i:^Deepin),"[0m[32m[1m             ............
         .';;;;;.       .,;,.
      .,;;;;;;;.       ';;;;;;;.
    .;::::::::'     .,::;;,''''',.
   ,'.::::::::    .;;'.          ';
  ;'  'cccccc,   ,' :: '..        .:
 ,,    :ccccc.  ;: .c, '' :.       ,;
.l.     cllll' ., .lc  :; .l'       l.
.c       :lllc  ;cl:  .l' .ll.      :'
.l        'looc. .   ,o:  'oo'      c,
.o.         .:ool::coc'  .ooo'      o.
 ::            .....   .;dddo      ;c
  l:...            .';lddddo.     ,o
   lxxxxxdoolllodxxxxxxxxxc      :l
    ,dxxxxxxxxxxxxxxxxxxl.     'o,
      ,dkkkkkkkkkkkkko;.    .;o;
        .;okkkkkdl;.    .,cl:.
            .,:cccccccc:,.[0m",0
openKylin,,(?i:^openKylin),"             /KKK]                       
            KKKKKKK`​   ]KKKK\            
           KKKKK/  /KKKKKKKKK\           
          KKKK/ ,KKKKKKKKKKKK^          
  ,]KKK  =KKK`​ /KKKKKKOOOOOO`​            
,KKKKKK  =KK  /`​    [\OOOOOOO\           
 \KKKKK  =K            ,OOOOOOO`​         
 ,KKKKK  =^              \OOOOOO         
  ,KKKK   ^               OOOOOO^        
   *KKK^                  =OOOOO^        
    OOKK^                 OOOOOO^        
    \OOOK\               /OOOOOO`​        
     OOOOOO]           ,OOOOOOO^         
     ,OOOOOOOO\]   ,[OOOOOOOOO/          
       \OOOOOOOOOOOOOOOOOOOOO`​           
         [OOOOOOOOOOOOOOOO/`​             
            ,[OOOOOOOOO][0m",0
DesaOS,,(?i:^DesaOS$),"[0m[32m[1m███████████████████████
███████████████████████
███████████████████████
███████████████████████
████████               ███████
████████               ███████
████████               ███████
████████               ███████
████████               ███████
████████               ███████
████████               ███████
██████████████████████████████
██████████████████████████████
████████████████████████
████████████████████████
████████████████████████[0m",0
Devuan,,(?i:^Devuan),"[0m[35m[1m   ..,,;;;::;,..
           `​':ddd;:,.
                 `​'dPPd:,.
                     `​:b$$b`​.
                        'P$$$d`​
                         .$$$$$`​
                         ;$$$$$P
                      .:P$$$$$$`​
                  .,:b$$$$$$$;'
             .,:dP$$$$$$$$b:'
      .,:;db$$$$$$$$$$Pd'`​
 ,db$$$$$$$$$$$$$$b:'`​
:$$$$$$$$$$$$b:'`​
 `​$$$$$bd:''`​
   `​'''`​[0m",0
DietPi,,(?i:^DietPi),"[0m[32m[1m  :=+******+-    -+******+=:
 =#-::-::::-=#:-#=-::::-::-#=
 :%-::--==-::-%%-::-==--::-%:
  +#-:::::=+++[0m[30m[1m@@[0m[32m[1m+++=-::::-#=
   :#+-::::=%[0m[30m[1m@@@@@[0m[32m[1m=::::-+#:
     =@%##%[0m[30m[1m@@@@@@@@[0m[32m[1m%##%@=
[0m[30m[1m   .#@@@@@@@@@@@@@@@@@@@@#.
   %@@@@@@@@@@@@@@@@@@@@@@%
  -@@@@@@@@@@@@@@@@@@@@@@@@:
.#@@@@@@@@@@%%%%%@@@@@@@@@@@#.
#@@@[0m[32m[1m+-=*#%[0m[30m[1m%%%%%%%%%[0m[32m[1m%%#+--#[0m[30m[1m@@@#
%@@%[0m[32m[1m*.   .:[0m[30m[1m=*%%%%*[0m[32m[1m=:    .#[0m[30m[1m@@@%
:%@@@[0m[32m[1m#+=-:[0m[30m[1m:-*%%%%+::[0m[32m[1m:-=+%[0m[30m[1m@@@%:
 :@@@@%@%%%%@[0m[32m[1m#[0m[30m[1m#[0m[32m[1m#[0m[30m[1m%@%%%%@%@@@@.
  +@@@@@@@@@[0m[32m[1m%[0m[30m[1m=*+[0m[32m[1m%[0m[30m[1m@%@@@@@@@@+
   #@@@@@@@@@@@@@@@@@@@@@@#
    -#@@@@@@@@@@@@@@@@@@#-
       -*%@@@@@@@@@@%*-
          .+%@@@@%+.[0m",0
DracOS,,(?i:^DracOS),"[0m[31m[1m       `​-:/-
          -os:
            -os/`​
              :sy+-`​
               `​/yyyy+.
                 `​+yyyyo-
                   `​/yyyys:
`​:osssoooo++-        +yyyyyy/`​
   ./yyyyyyo         yo`​:syyyy+.
      -oyyy+         +-   :yyyyyo-
        `​:sy:        `​.    `​/yyyyys:
           ./o/.`​           .oyyso+oo:`​
              :+oo+//::::///:-.`​     `​.`​[0m",0
DarkOs,,(?i:^DarkOs$),"[0m[35m[1m⠀⠀⠀⠀  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠢⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[31m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣶⠋⡆⢹⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[32m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⡆⢀⣤⢛⠛⣠⣿⠀⡏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣶⣿⠟⣡⠊⣠⣾⣿⠃⣠⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[36m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣴⣯⣿⠀⠊⣤⣿⣿⣿⠃⣴⣧⣄⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[31m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣤⣶⣿⣿⡟⣠⣶⣿⣿⣿⢋⣤⠿⠛⠉⢁⣭⣽⠋⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[33m[1m  ⠀⠀⠀⠀⠀⠀ ⠀⣠⠖⡭⢉⣿⣯⣿⣯⣿⣿⣿⣟⣧⠛⢉⣤⣶⣾⣿⣿⠋⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[32m[1m⠀⠀⠀⠀⠀⠀⠀⠀⣴⣫⠓⢱⣯⣿⢿⠋⠛⢛⠟⠯⠶⢟⣿⣯⣿⣿⣿⣿⣿⣿⣦⣄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[36m[1m⠀⠀⠀⠀⠀⠀⢀⡮⢁⣴⣿⣿⣿⠖⣠⠐⠉⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠉⠉⠛⠛⠛⢿⣶⣄⠀⠀⠀⠀⠀⠀⠀
[0m[35m[1m⠀⠀⠀⠀⢀⣤⣷⣿⣿⠿⢛⣭⠒⠉⠀⠀⠀⣀⣀⣄⣤⣤⣴⣶⣶⣶⣿⣿⣿⣿⣿⠿⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀
[0m[31m[1m⠀⢀⣶⠏⠟⠝⠉⢀⣤⣿⣿⣶⣾⣿⣿⣿⣿⣿⣿⣟⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[1m⢴⣯⣤⣶⣿⣿⣿⣿⣿⡿⣿⣯⠉⠉⠉⠉⠀⠀⠀⠈⣿⡀⣟⣿⣿⢿⣿⣿⣿⣿⣿⣦⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[32m[1m⠀⠀⠀⠉⠛⣿⣧⠀⣆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣿⠃⣿⣿⣯⣿⣦⡀⠀⠉⠻⣿⣦⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[35m[1m⠀⠀⠀⠀⠀⠀⠉⢿⣮⣦⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⣯⠉⠉⠛⢿⣿⣷⣄⠀⠈⢻⣆⠀⠀⠀⠀⠀⠀⠀⠀
[0m[36m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠢⠀⠀⠀⠀⠀⠀⠀⢀⢡⠃⣾⣿⣿⣦⠀⠀⠀⠙⢿⣿⣤⠀⠙⣄⠀⠀⠀⠀⠀⠀⠀
[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⢋⡟⢠⣿⣿⣿⠋⢿⣄⠀⠀⠀⠈⡄⠙⣶⣈⡄⠀⠀⠀⠀⠀⠀
[0m[31m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠐⠚⢲⣿⠀⣾⣿⣿⠁⠀⠀⠉⢷⡀⠀⠀⣇⠀⠀⠈⠻⡀⠀⠀⠀⠀⠀
[0m[33m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢢⣀⣿⡏⠀⣿⡿⠀⠀⠀⠀⠀⠀⠙⣦⠀⢧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[35m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠿⣧⣾⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⣮⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
[0m[32m[1m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠙⠛⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0m",0
Itc,,(?i:^Itc),"[0m[31m[1m....................-==============+...
[0m[31m[1m....................-==============:...
[0m[31m[1m...:===========-....-==============:...
[0m[31m[1m...-===========:....-==============-...
[0m[31m[1m....*==========+........-::********-...
[0m[31m[1m....*===========+.:*====**==*+-.-......
[0m[31m[1m....:============*+-..--:+**====*---...
[0m[31m[1m......::--........................::...
[0m[31m[1m..+-:+-.+::*:+::+:-++::++-.:-.*.:++:++.
[0m[31m[1m..:-:-++++:-::--:+::-::.:++-++:++--:-:.    ⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0m",0
DragonFly,_old,(?i:^dragonfly_old),"[0m[31m[1m                   .-.
                 [0m[33m[1m ()[0m[31m[1mI[0m[33m[1m()
            [0m[31m[1m ""==.__:-:__.==""
            ""==.__/~|~\__.==""
            ""==._(  Y  )_.==""
 [0m[37m[1m.-'~~""""~=--...,__[0m[31m[1m\/|\/[0m[37m[1m__,...--=~""""~~'-.
(               ..=[0m[31m[1m\=[0m[31m[1m/[0m[37m[1m=..               )
 `​'-.        ,.-""`​;[0m[31m[1m/=\[0m[37m[1m;""-.,_        .-'`​
     `​~""-=-~`​ .-~`​ [0m[31m[1m|=|[0m[37m[1m `​~-. `​~-=-""~`​
          .-~`​    /[0m[31m[1m|=|[0m[37m[1m\    `​~-.
       .~`​       / [0m[31m[1m|=|[0m[37m[1m \       `​~.
   .-~`​        .'  [0m[31m[1m|=|[0m[37m[1m  `​.        `​~-.
 (`​     _,.-=""`​  [0m[31m[1m  |=|[0m[37m[1m    `​""=-.,_     `​)
  `​~""~""`​        [0m[31m[1m   |=|[0m[37m[1m           `​""~""~`​
                 [0m[31m[1m  /=\
                   \=/
                    ^[0m",0
DragonFly,_small,(?i:^dragonfly_small),"[0m[37m[1m   ,[0m[31m[1m_[0m[37m[1m,
('-_[0m[31m[1m|[0m[37m[1m_-')
 >--[0m[31m[1m|[0m[37m[1m--<
(_-'[0m[31m[1m|[0m[37m[1m'-_)
    [0m[31m[1m|
    |
    |[0m",1
DragonFly,,(?i:^DragonFly),"[0m[37m[1m,--,           [0m[31m[1m|           [0m[37m[1m,--,
[0m[37m[1m|   `​-,       [0m[31m[1m,^,       [0m[37m[1m,-'   |
[0m[37m[1m `​,    `​-,   [0m[33m[1m(/ \)   [0m[37m[1m,-'    ,'
[0m[37m[1m   `​-,    `​-,[0m[31m[1m/   \[0m[37m[1m,-'    ,-'
[0m[37m[1m      `​------[0m[31m[1m(   )[0m[37m[1m------'
[0m[37m[1m  ,----------[0m[31m[1m(   )[0m[37m[1m----------,
[0m[37m[1m |        _,-[0m[31m[1m(   )[0m[37m[1m-,_        |
[0m[37m[1m  `​-,__,-'   [0m[31m[1m\   /[0m[37m[1m   `​-,__,-'
[0m[31m[1m              | |
              | |
              | |
              | |
              | |
              | |
              `​|'[0m",0
Drauger,,(?i:^Drauger),"[0m[31m[1m                  -`​`​-
                `​:+`​`​+:`​
               `​/++`​`​++/.
              .++/.  ./++.
             :++/`​    `​/++:
           `​/++:        :++/`​
          ./+/-          -/+/.
         -++/.            ./++-
        :++:`​              `​:++:
      `​/++-                  -++/`​
     ./++.                    ./+/.
    -++/`​                      `​/++-
   :++:`​                        `​:++:
 `​/++-                            -++/`​
.:-.`​..............................`​.-:.
`​.-/++++++++++++++++++++++++++++++++/-.`​[0m",0
Elementary,_small,(?i:^elementary_small),"[0m[37m[1m  _______
 / ____  \
/  |  /  /\
|__\ /  / |
\   /__/  /
 \_______/[0m",1
Elementary,,(?i:^Elementary),"[0m[37m[1m         eeeeeeeeeeeeeeeee
      eeeeeeeeeeeeeeeeeeeeeee
    eeeee  eeeeeeeeeeee   eeeee
  eeee   eeeee       eee     eeee
 eeee   eeee          eee     eeee
eee    eee            eee       eee
eee   eee            eee        eee
ee    eee           eeee       eeee
ee    eee         eeeee      eeeeee
ee    eee       eeeee      eeeee ee
eee   eeee   eeeeee      eeeee  eee
eee    eeeeeeeeee     eeeeee    eee
 eeeeeeeeeeeeeeeeeeeeeeee    eeeee
  eeeeeeee eeeeeeeeeeee      eeee
    eeeee                 eeeee
      eeeeeee         eeeeeee
         eeeeeeeeeeeeeeeee[0m",0
Elive,,(?i:^Elive),"             *@[0m[36m[1m,,&(%%%..%*.
         [0m[37m[1m(@[0m[36m[1m&%/##############((/[0m[37m[1m*,
      [0m[36m[1m@[0m[37m[1m@&[0m[36m[1m#########[0m[37m[1m*..../[0m[36m[1m########%[0m[37m[1m*..
    [0m[36m[1m@[0m[37m[1m&[0m[36m[1m#%%%%%.              [0m[36m[1m,.[0m[37m[1m,[0m[36m[1m%%%%%%.
  /%[0m[36m[1m(%%%%.                      [0m[37m[1m([0m[36m[1m%%%%#.
 /[0m[37m[1m*[0m[36m[1m%%##,.                       .,%%###,
 ,####.   ,[0m[37m[1m*[0m[36m[1m#%[0m[37m[1m#[0m[36m[1m/,(/               [0m[36m[1m/[0m[37m[1m#[0m[36m[1m###,
((###/   ,,##########[0m[37m[1m([0m[36m[1m/(#          [0m[36m[1m%####,
%#((([0m[37m[1m.   .[0m[37m[1m./[0m[36m[1m(((((((((((((([0m[37m[1m([0m[36m[1m#/[0m[36m[1m*..   [0m[36m[1m*.[0m[36m[1m((([0m[37m[1m/
[0m[36m[1m%#///[0m[37m[1m.        [0m[36m[1m***[0m[36m[1m.*/////////////
[0m[36m[1m#[0m[36m[1m#////*              [0m[36m[1m***[0m[36m[1m.*/////.
 [0m[36m[1m([0m[36m[1m(*****                   [0m[36m[1m***
  [0m[36m[1m,*****..
   ..[0m[37m[1m*[0m[36m[1m*****..                 *[0m[37m[1m%[0m[36m[1m/****.
     .,,*******,[0m[36m[1m,,../##([0m[36m[1m%&[0m[37m[1m&[0m[36m[1m#******[0m[37m[1m,[0m[36m[1m.
        ,*[0m[37m[1m,[0m[36m[1m,,,,,,,,,,,,,,,,,,,[0m[37m[1m,[0m[36m[1m..
            *//[0m[37m[1m/,,[0m[36m[1m,,,,,,,[0m[37m[1m,..[0m[36m[1m[0m",0
EndeavourOS,_small,(?i:^endeavouros_small),"[0m[31m[1m           /[0m[35m[1mo[0m[34m[1m.
[0m[31m[1m         :[0m[35m[1msssso[0m[34m[1m-
[0m[31m[1m       :[0m[35m[1mossssssso[0m[34m[1m:
[0m[31m[1m     /[0m[35m[1mssssssssssso[0m[34m[1m+
[0m[31m[1m  -+[0m[35m[1mssssssssssssssso[0m[34m[1m+
[0m[31m[1m //[0m[35m[1mosssssssssssssso[0m[34m[1m+-
  `​+++++++++++++++-`​[0m",1
EndeavourOS,,(?i:^EndeavourOS),"[0m[31m[1m                     ./[0m[35m[1mo[0m[34m[1m.
[0m[31m[1m                   ./[0m[35m[1msssso[0m[34m[1m-
[0m[31m[1m                 `​:[0m[35m[1mosssssss+[0m[34m[1m-
[0m[31m[1m               `​:+[0m[35m[1msssssssssso[0m[34m[1m/.
[0m[31m[1m             `​-/o[0m[35m[1mssssssssssssso[0m[34m[1m/.
[0m[31m[1m           `​-/+[0m[35m[1msssssssssssssssso[0m[34m[1m+:`​
[0m[31m[1m         `​-:/+[0m[35m[1msssssssssssssssssso[0m[34m[1m+/.
[0m[31m[1m       `​.://o[0m[35m[1msssssssssssssssssssso[0m[34m[1m++-
[0m[31m[1m      .://+[0m[35m[1mssssssssssssssssssssssso[0m[34m[1m++:
[0m[31m[1m    .:///o[0m[35m[1mssssssssssssssssssssssssso[0m[34m[1m++:
[0m[31m[1m  `​:////[0m[35m[1mssssssssssssssssssssssssssso[0m[34m[1m+++.
[0m[31m[1m`​-////+[0m[35m[1mssssssssssssssssssssssssssso[0m[34m[1m++++-
[0m[31m[1m `​..-+[0m[35m[1moosssssssssssssssssssssssso[0m[34m[1m+++++/`​
   ./++++++++++++++++++++++++++++++/:.
  `​:::::::::::::::::::::::::------`​`​[0m",0
EncryptOS,,(?i:^EncryptOS),"[0m[35m[1m                  *******
[0m[35m[1m                ***       **.
[0m[35m[1m                **         **
[0m[35m[1m                **         **

[0m[35m[1m              *****************
[0m[35m[1m             ,,,,,,,,,,,,,,,,***
[0m[35m[1m             ,,,,,,,     ,,,,,,,
[0m[35m[1m             ,,,,,,,     ,,,,,,,
[0m[35m[1m             ,,,,,,,     ,,,,,,,
[0m[35m[1m             ,,,,,,,     ,,,,,,,
[0m[35m[1m             ,,,,,,,,,,,,,,,,,,,
[0m[35m[1m                 ,,,,,,,,,,,,.[0m",0
